course,discounted_price,original_price,category,summary,difficulty,total_materials,course_link
PPN (Pajak Pertambahan Nilai) dan e-Faktur,$149.00,"$1,000.00",Pajak & Regulasi,Pahami kebijakan dan praktek penerapan Pajak Pertambahan Nilai secara lengkap untuk kegiatan usaha Anda,Intermediate,61 Materi Pembelajaran,https://univ.mekari.com/courses/pajak-pertambahan-nilai
Tata Cara dan Ketentuan Umum Perpajakan (KUP),$149.00,"$1,000.00",Pajak & Regulasi,Pahami ketentuan umum dan tata cara pajak yang tepat bagi perorangan dan perusahaan secara menyeluruh,Basic,76 Materi Pembelajaran,https://univ.mekari.com/courses/tata-cara-dan-ketentuan-umum-perpajakan
Tax Administration for Corporate,$149.00,"$1,500.00",Pajak & Regulasi,"Pahami tata cara perhitungan, administrasi pembayaran dan pelaporan pajak untuk menjadi perusahaan yang lebih bijak",Basic,74 Materi Pembelajaran,https://univ.mekari.com/courses/tax-administration-for-corporate
Add-Ons Integration with Mekari Jurnal Software,$49.00,$500.00,Software Mekari,Kembangkan bisnis tanpa batas dengan integrasi Add Ons Mekari Jurnal Software,Intermediate,46 Materi Pembelajaran,https://univ.mekari.com/courses/add-ons-integration-with-mekari-jurnal-software
Basic Concept of Mekari Flex,$49.00,$350.00,Software Mekari,Tingkatkan motivasi dan bebaskan karyawan dari stres untuk produktivitas maksimal,Basic,30 Materi Pembelajaran,https://univ.mekari.com/courses/basic-concept-of-mekari-flex
Klikpajak Software for Simple Tax Management Processing,$200.00,"$1,500.00",Software Mekari,Kuasai penggunaan Application Service Provider (ASP) untuk pengelolaan pajak yang lebih mudah dan akurat dalam 7 hari dengan Klikpajak,Intermediate,61 Materi Pembelajaran,https://univ.mekari.com/courses/klikpajak-software-for-simple-tax-management-processing
[English Version] Mekari Talenta for HR Solutions,$49.00,$350.00,Software Mekari,"Learn about Talenta, a cloud-based HRIS software for superior HR administration management and payroll automation solutions",Intermediate,57 Materi Pembelajaran,https://univ.mekari.com/courses/english-version-mekari-talenta-for-HR-solutions
Basic Concept of Project Management,Gratis,$350.00,Bisnis & Wirausaha,Pahami cara tepat mengelola proyek untuk mencapai target penyelesaian proyek  secara efektif dan efisien,Basic,17 Materi Pembelajaran,https://univ.mekari.com/courses/basic-conceptof-project-management
Accounting 101: Concept & Walkthrough,$149.00,"$1,000.00",Akuntansi & Keuangan,Kuasai konsep dasar akuntansi serta aplikasinya secara lengkap untuk pengelolaan keuangan yang tepat,Basic,68 Materi Pembelajaran,https://univ.mekari.com/courses/accounting-101-concept-walkthrough
Comprehensive HR Administration,$149.00,"$1,500.00",HR & Payroll,"Pelajari tugas dan alur kerja administrasi HR di berbagai posisi serta penerapan teknologi HR, jadilah admin HR terpercaya",Intermediate,61 Materi Pembelajaran,https://univ.mekari.com/courses/comprehensive-hr-administration
Basic Concept of Human Resources and Payroll Processing,$59.00,$500.00,HR & Payroll,Pelajari pengetahuan dasar mengenai MSDM dan proses penggajian,Basic,21 Materi Pembelajaran,https://univ.mekari.com/courses/basic-hr-payroll
Talenta Software for Advanced Payroll Automation and HR Solution,$200.00,"$1,500.00",Software Mekari,Kuasai software HRIS berbasis cloud untuk solusi pengelolaan administrasi HR dan otomasi payroll yang unggul dalam 7 hari dengan Talenta,Intermediate,32 Materi Pembelajaran,https://univ.mekari.com/courses/talenta-software-for-advance-payroll-automation-and-hr-solution
Jurnal Software for Comprehensive Bookkeeping and Accounting Process,$200.00,"$1,500.00",Software Mekari,Kuasai software akuntansi berbasis cloud untuk pembukuan komprehensif dan proses akuntansi yang lebih baik dalam 7 hari dengan Jurnal,Intermediate,71 Materi Pembelajaran,https://univ.mekari.com/courses/jurnal-software-for-comprehensive-bookeeping-and-accounting
Auditing: Konsep Dasar Audit Laporan Keuangan,$149.00,"$1,000.00",Akuntansi & Keuangan,Pahami konsep dasar audit dan aplikasinya untuk menilai kewajaran penyajian laporan keuangan,Intermediate,58 Materi Pembelajaran,https://univ.mekari.com/courses/auditing-konsep-dasar-audit-laporan-keuangan
Excel: Teknik Dasar untuk Analisis Data,$59.00,$500.00,Bisnis & Wirausaha,Kuasai fitur lengkap serta praktik dalam microsoft excel untuk proses pengolahan dan visualisasi data,Basic,21 Materi Pembelajaran,https://univ.mekari.com/courses/excel-teknik-dasar-untuk-analisis-data
Compensation and Benefit Management,$149.00,"$1,000.00",HR & Payroll,Tingkatkan produktivitas karyawan dengan penyusunan strategi kompensasi dan benefit yang tepat,Intermediate,67 Materi Pembelajaran,https://univ.mekari.com/courses/compensation-and-benefit-management
Basic Concept of Digital Marketing,$59.00,$500.00,Bisnis & Wirausaha,Pahami pemilihan taktik digital marketing yang efektif dan efisien untuk kelancaran bisnis,Basic,18 Materi Pembelajaran,https://univ.mekari.com/courses/basic-concept-of-digital-marketing
Panduan Lengkap SIPP Online: Cara Lapor BPJS Ketenagakerjaan,$49.00,$200.00,HR & Payroll,Kuasai penggunaan SIPP online untuk kemudahan pengelolaan data BPJS ketenagakerjaan bagi perusahaan Anda,Intermediate,14 Materi Pembelajaran,https://univ.mekari.com/courses/panduan-lengkap-sipp-online
Talent Management: The 9 Box Matrix,$49.00,$350.00,HR & Payroll,Kelola SDM di perusahaan lebih akurat dengan model pengukuran 9 box matrix dan HRIS Talenta,Basic,17 Materi Pembelajaran,https://univ.mekari.com/courses/talent-management-the-9boxmatrix
Online Shop Industry Bookkeeping with Jurnal Software,$49.00,$500.00,Software Mekari,Kelola keuangan dan operasional bisnis online shop lebih mudah dan efektif dengan software akuntansi Jurnal by Mekari,Basic,25 Materi Pembelajaran,https://univ.mekari.com/courses/online-shop-industry-bookkeeping-with-jurnal-software
F&B Industry Bookkeeping with Jurnal Software,$49.00,$500.00,Software Mekari,Kelola keuangan dan operasional bisnis F&B lebih efisien dan efektif dengan software akuntansi Jurnal by Mekari,Basic,28 Materi Pembelajaran,https://univ.mekari.com/courses/fnb-industry-bookkeeping-with-jurnal-software
Service Industry Bookkeeping with Jurnal Software,$49.00,$500.00,Software Mekari,Kelola keuangan dan operasional bisnis service/jasa lebih mudah dan efektif dengan software akuntansi Jurnal by Mekari,Basic,25 Materi Pembelajaran,https://univ.mekari.com/courses/service-industry-bookkeeping-with-jurnal-software
Manufacturing Industry Bookkeeping with Jurnal Software,$49.00,$500.00,Software Mekari,Kelola keuangan dan operasional bisnis manufaktur  lebih efisien dan efektif dengan software akuntansi Jurnal by Mekari,Basic,30 Materi Pembelajaran,https://univ.mekari.com/courses/manufacturing-industry-bookkeeping-with-jurnal-software
Customer Relationship Management 101,$99.00,"$1,000.00",Bisnis & Wirausaha,"Raih keunggulan dan tingkatkan profitabilitas perusahaan Anda melalui manajemen hubungan pelanggan (CRM) yang efektif
",Basic,56 Materi Pembelajaran,https://univ.mekari.com/courses/Customer-Relationship-Management101
Basic Concept of Marketing Management,$59.00,$500.00,Bisnis & Wirausaha,Pahami konsep dasar marketing dan kuasai penerapan strategi marketing yang tepat untuk kemajuan suatu perusahaan,Basic,18 Materi Pembelajaran,https://univ.mekari.com/courses/basic-concept-of-marketing-management
"Managerial Accounting: Cost Concept, Cost Behavior, and Cost Reporting",$149.00,"$1,000.00",Akuntansi & Keuangan,"Pahami konsep, perilaku, dan pelaporan biaya di perusahaan berbasis manufaktur agar manajemen bisa membuat keputusan bisnis yang lebih efektif",Basic,59 Materi Pembelajaran,https://univ.mekari.com/courses/managerial-accounting-cost-concept-cost-behavior-and-cost-reporting
Managerial Accounting: Job Order Costing,$59.00,$500.00,Akuntansi & Keuangan,Pahami dan kuasai penetapan biaya menggunakan metode job order costing bagi perusahaan dengan sistem made by order,Intermediate,24 Materi Pembelajaran,https://univ.mekari.com/courses/managerial-accounting-job-order-costing
Corporate Performance Management: Balanced Scorecard (BSC),Gratis,$500.00,Bisnis & Wirausaha,Pahami manajemen balanced scorecard untuk meningkatkan performa bisnis secara optimal,Basic,18 Materi Pembelajaran,https://univ.mekari.com/courses/corporate-performance-management-balanced-scorecard-bsc
"Qontak, Chat Omnichannel for Advanced Customer Service",$49.00,$500.00,Software Mekari,Tingkatkan hubungan bisnis dengan para Customer melalui Omnichannel CRM Qontak,Basic,54 Materi Pembelajaran,https://univ.mekari.com/courses/qontak-chat-omnichannel-for-advanced-customer-service
Time Management with Talenta Software,$49.00,$500.00,Software Mekari,"Kelola data kehadiran, cuti, lembur, hingga schedule karyawan lebih efektif dan efisien melalui Talenta agar produktivitas perusahaan semakin meningkat",Basic,33 Materi Pembelajaran,https://univ.mekari.com/courses/time-management-with-talenta-software
Corporate Internal Control,Gratis,$500.00,Bisnis & Wirausaha,Pahami penerapan pengendalian internal yang lengkap dan tepat untuk melindungi perusahaan Anda,Basic,16 Materi Pembelajaran,https://univ.mekari.com/courses/corporate-internal-control
Industrial Relation 101,Gratis,"$1,000.00",HR & Payroll,Pahami konsep dan praktek hubungan industrial untuk mencapai kondisi kesejahteraan bersama antara pekerja dan pengusaha,Intermediate,63 Materi Pembelajaran,https://univ.mekari.com/courses/industrial-relation-101
Retail Industry Bookkeeping with Jurnal Software,$49.00,$500.00,Software Mekari,"Pahami Jurnal, software akuntansi berbasis cloud untuk pembukuan dan proses akuntansi bisnis retail yang efektif dan hemat waktu",Basic,27 Materi Pembelajaran,https://univ.mekari.com/courses/retail-industry-bookeeping-with-jurnal
Basic Concept of Risk Management,Gratis,$350.00,Bisnis & Wirausaha,Pelajari secara lengkap tahapan dan penerapan manajemen risiko untuk melindungi perusahaan Anda ,Basic,21 Materi Pembelajaran,https://univ.mekari.com/courses/risk-management
Payroll Management with Talenta Software,$49.00,$500.00,Software Mekari,"Pahami pengelolaan sistem payroll yang lebih mudah, cepat, dan akurat menggunakan Talenta, mulai dari perhitungan hingga transfer gaji",Basic,19 Materi Pembelajaran,https://univ.mekari.com/courses/payroll-management-with-talenta-software
Employee Database Management with Talenta Software,$49.00,$500.00,Software Mekari,Kelola database karyawan lebih praktis dan akurat di Talenta untuk menunjang aktivitas pengelolaan sumber daya manusia di perusahaan,Basic,15 Materi Pembelajaran,https://univ.mekari.com/courses/employee-database-management-with-talenta-software
Business Presentation Skill,$49.00,$500.00,Bisnis & Wirausaha,Pahami berbagai aspek penting presentasi bisnis melalui simulasi untuk menjadi presenter yang berkesan bagi audiens Anda,Basic,20 Materi Pembelajaran,https://univ.mekari.com/courses/business-presentation-skill
"Qontak, Complete CRM Solution for Sales and Customer Management",$49.00,$500.00,Software Mekari,"Pelajari Qontak, Software CRM untuk tingkatkan hubungan bisnis dengan para Customer Anda",Basic,58 Materi Pembelajaran,https://univ.mekari.com/courses/qontak-complete-crm-solution-for-sales-and-customer-management
Basic Concept of Corporate Branding,Gratis,$350.00,Bisnis & Wirausaha,Ciptakan identitas perusahaan yang kuat melalui konsep dan studi kasus dalam membangun strategi branding perusahaan,Basic,20 Materi Pembelajaran,https://univ.mekari.com/courses/basic-concept-of-corporate-branding
Business Negotiation,$59.00,$350.00,Bisnis & Wirausaha,"Capai kesepakatan bisnis terbaik melalui konsep, teknik,  strategi  serta praktik negosiasi bisnis yang efektif",Basic,21 Materi Pembelajaran,https://univ.mekari.com/courses/business-negotiation
Leadership: First Time Manager,Gratis,$500.00,Intermediate,Pelajari perilaku seorang pemimpin ketika Anda menjadi first time manager serta penerapannya di lapangan,Pajak & Regulasi,19 Materi Pembelajaran,https://univ.mekari.com/courses/leadership-first-time-manager
Perpajakan Daerah,Gratis,$500.00,Pajak & Regulasi,"Pahami berbagai jenis pajak daerah serta tata cara perhitungan, pembayaran hingga pelaporan secara menyeluruh",Basic,18 Materi Pembelajaran,https://univ.mekari.com/courses/perpajakan-daerah
Perencanaan Pajak: Konsep dan Praktik Efisiensi Pajak Perusahaan,Gratis,"$1,500.00",Pajak & Regulasi,Pelajari teknik dan strategi perencanaan pajak yang tepat untuk efisiensi biaya pada perusahaan Anda,Intermediate,69 Materi Pembelajaran,https://univ.mekari.com/courses/perencanaan-pajak-konsep-dan-praktik-efisiensi-pajak-perusahaan
Analisis Laporan Keuangan: Konsep dan Best Practice,Gratis,$500.00,Akuntansi & Keuangan,Pahami kinerja perusahaan melalui berbagai aspek dan teknik analisis laporan keuangan serta penerapannya secara tepat,Intermediate,21 Materi Pembelajaran,https://univ.mekari.com/courses/analisis-laporan-keuangan
K3 (Keselamatan dan Kesehatan Kerja) Perkantoran,Gratis,$350.00,HR & Payroll,Pelajari penerapan K3 perkantoran dan praktiknya di masa pandemi untuk keamanan dan produktivitas pekerja,Basic,20 Materi Pembelajaran,https://univ.mekari.com/courses/k3-keselamatan-dan-kesehatan-kerja-perkantoran
Time Value of Money: Teknik Tepat Perencanaan Keuangan Sederhana,Gratis,$350.00,Akuntansi & Keuangan,Pelajari selengkapnya penerapan dan simulasi nilai waktu uang untuk perencanaan keuangan yang lebih bijak,Intermediate,15 Materi Pembelajaran,https://univ.mekari.com/courses/time-value-of-money
e-SPT PPh 4 ayat 2: Panduan Lengkap & Simulasi,Gratis,$350.00,Pajak & Regulasi,Pahami penggunaan aplikasinya untuk pembuatan SPT dan pelaporan pajak penghasilan pasal 4 ayat 2 yang lebih mudah,Intermediate,16 Materi Pembelajaran,https://univ.mekari.com/courses/e-spt-pph-4-2-panduan-lengkap-simulasi-1
Leadership: Konsep Kepemimpinan Efektif,$49.00,$350.00,HR & Payroll,Pelajari 5 elemen kepemimpinan serta studi kasus untuk menjadi seorang pemimpin yang efektif dalam menciptakan lingkungan kerja yang positif,Intermediate,16 Materi Pembelajaran,https://univ.mekari.com/courses/KepemimpinanEfektif
e-Bupot PPh 23/26: Panduan Lengkap & SImulasi,Gratis,$350.00,Pajak & Regulasi,Pahami penggunaan aplikasinya untuk pembuatan SPT dan pelaporan pajak penghasilan pasal 23/26 yang lebih mudah,Intermediate,16 Materi Pembelajaran,https://univ.mekari.com/courses/e-bupot-pph-23-26-panduan-lengkap-simulasi
"Strategic Management: Konsep Dasar, Analisis, dan Formulasi Strategi",Gratis,"$1,000.00",Bisnis & Wirausaha,Pahami cara menyusun strategi dan membuat keputusan yang lebih efektif untuk meraih tujuan perusahaan,Intermediate,56 Materi Pembelajaran,https://univ.mekari.com/courses/strategic-management-konsep-dasar-analisis-dan-formulasi-strategi
Studi Kelayakan Bisnis: Panduan Lengkap Menilai Kelayakan Usaha,Gratis,"$1,500.00",Bisnis & Wirausaha,Temukan cara tepat memproyeksikan bisnis Anda dengan studi kelayakan bisnis dan penilaian kelayakan investasi usaha,Intermediate,73 Materi Pembelajaran,https://univ.mekari.com/courses/studi-kelayakan-bisnis-panduan-lengkap-menilai-kelayakan-usaha
Financial Planning: A Complete Guidance to Achieve Your Financial Goal,Gratis,"$1,500.00",Akuntansi & Keuangan,Kuasai dasar perencanaan keuangan dan jenis-jenis investasi untuk perencanaan keuangan pribadi yang maksimal,Intermediate,62 Materi Pembelajaran,https://univ.mekari.com/courses/financial-planning
Sistem Informasi & SOP untuk Pembelian dan Utang,Gratis,$500.00,Akuntansi & Keuangan,Pelajari selengkapnya cara mengelola aktivitas pembelian dan pengelolaan hutang dengan sistem dan SOP yang tepat,Intermediate,20 Materi Pembelajaran,https://univ.mekari.com/courses/sistem-informasi-sop-untuk-pembelian-dan-utang
Sistem Informasi & SOP untuk Penjualan dan Piutang,Gratis,$500.00,Akuntansi & Keuangan,Pelajari selengkapnya cara mengelola aktivitas penjualan dan pengelolaan piutang dengan sistem dan SOP yang tepat,Intermediate,20 Materi Pembelajaran,https://univ.mekari.com/courses/sistem-informasi-dan-sop-untuk-penjualan-dan-piutang
Business Model Canvas: The Strategic Tool for Business Concept Development,Gratis,$500.00,Bisnis & Wirausaha,"Buat ide bisnis Anda menjadi lebih jelas dan terarah dengan desain, visualisasi, dan komunikasi yang tepat",Basic,17 Materi Pembelajaran,https://univ.mekari.com/courses/business-model-canvas-the-strategic-tool-for-business-concept-development
Sistem Informasi & SOP untuk Penerimaan dan Pengeluaran Kas,Gratis,$500.00,Akuntansi & Keuangan,Pelajari selengkapnya cara mengelola aktivitas penerimaan dan pengeluaran kas dengan sistem dan SOP yang tepat,Intermediate,22 Materi Pembelajaran,https://univ.mekari.com/courses/sistem-informasi-sop-untuk-penerimaan-dan-pengeluaran-kas
"The Complete Guide to Mastering Payroll : Concept, Practice & Simulation",$149.00,"$1,000.00",HR & Payroll,Kuasai selengkapnya cara memproses penggajian secara mutakhir agar bisnis Anda semakin produktif,Basic,57 Materi Pembelajaran,https://univ.mekari.com/courses/mastering-payroll
"Pembukuan dan Laporan Keuangan untuk Usaha Mikro, Kecil, & Menengah (UMKM)",Gratis,"$1,500.00",Akuntansi & Keuangan,Maksimalkan keputusan bisnis Anda melalui pembuatan pembukuan dan laporan keuangan yang tepat,Intermediate,59 Materi Pembelajaran,https://univ.mekari.com/courses/laporan-keuangan-umkm
Teknik Competency-based Interview (CBI) dalam Proses Rekrutmen,$59.00,$500.00,HR & Payroll,Pelajari praktik penggunaan wawancara berbasis kompetensi dalam proses rekrutmen dan seleksi karyawan,Basic,18 Materi Pembelajaran,https://univ.mekari.com/courses/teknik-competency-based-interview-dalam-proses-rekrutmen
"Jurnal, Integrated Online Accounting Software",$49.00,$500.00,Software Mekari,"Pelajari Jurnal, software akuntansi berbasis cloud untuk pembukuan komprehensif dan proses akuntansi yang lebih baik",Basic,67 Materi Pembelajaran,https://univ.mekari.com/courses/jurnal-integrated-online-accounting-software
"Talenta, Advanced Payroll Automation & HR Solution",$49.00,$500.00,Software Mekari,"Pelajari Talenta, software HRIS berbasis cloud untuk solusi pengelolaan administrasi HR dan otomasi payroll yang unggul",Basic,72 Materi Pembelajaran,https://univ.mekari.com/courses/talenta-advanced-payroll-automation-hr-solution
Data Analytics 101,$59.00,$500.00,Bisnis & Wirausaha,Pelajari pengelolaan dan penggunaan data secara maksimal untuk pengambilan keputusan yang lebih tepat,Basic,19 Materi Pembelajaran,https://univ.mekari.com/courses/DataAnalytics101
"Key Performance Indicator (KPI) 101: Konsep, Studi Kasus, dan Expertâ€™s Tips",Gratis,$500.00,HR & Payroll,Pahami konsep dan praktik penyusunan KPI mulai dari awal hingga akhir untuk membantu mengevaluasi kinerja pada perusahaan Anda,Intermediate,18 Materi Pembelajaran,https://univ.mekari.com/courses/key-performance-indicator-kpi-101-konsep-studi-kasus-dan-expert-s-tips
e-Dabu BPJS Kesehatan: Panduan Lengkap dan Simulasi,$49.00,$350.00,HR & Payroll,Pelajari penggunaan e-Dabu untuk kemudahan pengelolaan data BPJS Kesehatan bagi perusahaan Anda,Intermediate,18 Materi Pembelajaran,https://univ.mekari.com/courses/edabu-bpjs-kesehatan
Cash Flow Management,Gratis,"$1,000.00",Akuntansi & Keuangan,Kelola arus kas perusahaan dengan tepat untuk pertumbuhan dan kelangsungan usaha yang lebih baik,Intermediate,56 Materi Pembelajaran,https://univ.mekari.com/courses/cash-flow-management
Cara Lapor Pajak Penghasilan (PPh) Pribadi dan Badan secara Online: Panduan Lengkap & Simulasi,Gratis,$500.00,Pajak & Regulasi,"Pahami tata cara dan praktik pelaporan pajak yang lebih mudah secara online maupun PJAP seperti Klikpajak
",Intermediate,21 Materi Pembelajaran,https://univ.mekari.com/courses/cara-lapor-pajak-penghasilan-pph-pribadi-dan-badan-secara-online-panduan-lengkap-simulasi
Basic Concept of Leadership,$49.00,$350.00,HR & Payroll,Pelajari pengetahuan dasar mengenai kepemimpinan untuk menjadi seorang pemimpin yang berkarakter,Basic,14 Materi Pembelajaran,https://univ.mekari.com/courses/basic-concept-of-leadership
SWOT Analysis: A Powerful Tool for Competitive Business Strategy,$49.00,$350.00,Bisnis & Wirausaha,Kuasai penerapan analisis SWOT sebagai strategi jitu dan efektif untuk meningkatkan kualitas bisnis Anda,Intermediate,14 Materi Pembelajaran,https://univ.mekari.com/courses/swot-analysis-a-powerful-tool-for-competitive-business-strategy
Effective Performance Management for Employee,$49.00,$350.00,HR & Payroll,Tingkatkan produktivitas bisnis secara maksimal dengan manajemen performa karyawan yang lebih efektif,Basic,14 Materi Pembelajaran,https://univ.mekari.com/courses/effective-performance-management-for-employee
Sourcing Strategy: Tahap Fundamental dalam Proses Rekrutmen & Seleksi Karyawan,$49.00,$200.00,HR & Payroll,Pahami tahap pembuatan sourcing strategy serta cara tepat seleksi karyawan untuk proses rekrutmen yang lebih efektif,Intermediate,13 Materi Pembelajaran,https://univ.mekari.com/courses/sourcing-strategy-dalam-proses-rekrutmen-seleksi-karyawan
e-SPT PPh 21/26: Panduan Lengkap & Simulasi,Gratis,$350.00,Pajak & Regulasi,Pahami penggunaan aplikasinya untuk pembuatan SPT dan pelaporan pajak penghasilan pasal 21/26 yang lebih mudah,Intermediate,21 Materi Pembelajaran,https://univ.mekari.com/courses/e-spt-pph-21-26-panduan-lengkap-simulasi
e-SPT PPh Badan: Panduan Lengkap & Simulasi,Gratis,$350.00,Pajak & Regulasi,Pahami penggunaan aplikasinya untuk pembuatan SPT dan pelaporan pajak penghasilan badan yang lebih mudah,Intermediate,20 Materi Pembelajaran,https://univ.mekari.com/courses/e-spt-pph-badan-panduan-lengkap-simulasi
Goal Setting with SMARTER Method,$49.00,$350.00,Bisnis & Wirausaha,Pahami teknik dan penerapan penyusunan target dengan metode yang tepat untuk meraih impian dengan lebih cepat,Basic,11 Materi Pembelajaran,https://univ.mekari.com/courses/goal-setting-with-smarter-method
Inventory Management: How to Minimize The Cost,$59.00,$500.00,Akuntansi & Keuangan,Pahami cara tepat mengelola stok dengan biaya minim untuk mencapai kelancaran bisnis yang lebih baik,Basic,17 Materi Pembelajaran,https://univ.mekari.com/courses/inventory-management-how-to-minimize-the-cost
Basic Concept of Financial Accounting,$59.00,$500.00,Akuntansi & Keuangan,Pahami konsep dasar akuntansi dan praktiknya untuk keputusan keuangan yang terbaik,Basic,29 Materi Pembelajaran,https://univ.mekari.com/courses/basic-concept-of-financial-accounting
